"hospital","department","Avg_Rating","Code_of_Issues"
"Sir.T hospital","Cardiology",4.52631578947368,1
"Sir.T hospital","Cardiology",2.89473684210526,2
"Sir.T hospital","Cardiology",2,3
"Sir.T hospital","Cardiology",3.71052631578947,4
"Sir.T hospital","Cardiology",2.60526315789474,5
"Sir.T hospital","Cardiology",3.26315789473684,6
"Sir.T hospital","Cardiology",2.92105263157895,7
"Sir.T hospital","Cardiology",2.42105263157895,8
"Sir.T hospital","Cardiology",3.28947368421053,9
"Sir.T hospital","Cardiology",2.71052631578947,10
"Sir.T hospital","Cardiology",2.86842105263158,11
"Sir.T hospital","Cardiology",2.84210526315789,12
"Sir.T hospital","Cardiology",1.73684210526316,13
"Sir.T hospital","Cardiology",2.63157894736842,14
"Sir.T hospital","Cardiology",2.42105263157895,15
"Sir.T hospital","Cardiology",3.26315789473684,16
"Sir.T hospital","Cardiology",1.15789473684211,17
"Sir.T hospital","Neurology",4.51724137931035,1
"Sir.T hospital","Neurology",2.41379310344828,2
"Sir.T hospital","Neurology",1.72413793103448,3
"Sir.T hospital","Neurology",3.79310344827586,4
"Sir.T hospital","Neurology",2.68965517241379,5
"Sir.T hospital","Neurology",2.79310344827586,6
"Sir.T hospital","Neurology",2.89655172413793,7
"Sir.T hospital","Neurology",2.41379310344828,8
"Sir.T hospital","Neurology",3.27586206896552,9
"Sir.T hospital","Neurology",2.86206896551724,10
"Sir.T hospital","Neurology",3.03448275862069,11
"Sir.T hospital","Neurology",2.62068965517241,12
"Sir.T hospital","Neurology",1.68965517241379,13
"Sir.T hospital","Neurology",2.89655172413793,14
"Sir.T hospital","Neurology",2.41379310344828,15
"Sir.T hospital","Neurology",2.79310344827586,16
"Sir.T hospital","Neurology",1.13793103448276,17
"Sir.T hospital","Orthopedics",4.56410256410256,1
"Sir.T hospital","Orthopedics",2.28205128205128,2
"Sir.T hospital","Orthopedics",1.71794871794872,3
"Sir.T hospital","Orthopedics",3.53846153846154,4
"Sir.T hospital","Orthopedics",2.43589743589744,5
"Sir.T hospital","Orthopedics",2.53846153846154,6
"Sir.T hospital","Orthopedics",2.56410256410256,7
"Sir.T hospital","Orthopedics",2.17948717948718,8
"Sir.T hospital","Orthopedics",3.28205128205128,9
"Sir.T hospital","Orthopedics",2.84615384615385,10
"Sir.T hospital","Orthopedics",2.76923076923077,11
"Sir.T hospital","Orthopedics",2.53846153846154,12
"Sir.T hospital","Orthopedics",1.8974358974359,13
"Sir.T hospital","Orthopedics",2.74358974358974,14
"Sir.T hospital","Orthopedics",2.17948717948718,15
"Sir.T hospital","Orthopedics",2.53846153846154,16
"Sir.T hospital","Orthopedics",1.12820512820513,17
"Sir.T hospital","Pediatrics",4.60606060606061,1
"Sir.T hospital","Pediatrics",2.36363636363636,2
"Sir.T hospital","Pediatrics",1.90909090909091,3
"Sir.T hospital","Pediatrics",3.45454545454545,4
"Sir.T hospital","Pediatrics",2.51515151515152,5
"Sir.T hospital","Pediatrics",2.60606060606061,6
"Sir.T hospital","Pediatrics",2.45454545454545,7
"Sir.T hospital","Pediatrics",2.45454545454545,8
"Sir.T hospital","Pediatrics",3.21212121212121,9
"Sir.T hospital","Pediatrics",2.27272727272727,10
"Sir.T hospital","Pediatrics",2,11
"Sir.T hospital","Pediatrics",2.42424242424242,12
"Sir.T hospital","Pediatrics",1.75757575757576,13
"Sir.T hospital","Pediatrics",2.51515151515152,14
"Sir.T hospital","Pediatrics",2.45454545454545,15
"Sir.T hospital","Pediatrics",2.60606060606061,16
"Sir.T hospital","Pediatrics",1.33333333333333,17
"Sir.T hospital","Dermatology",4.35294117647059,1
"Sir.T hospital","Dermatology",2.70588235294118,2
"Sir.T hospital","Dermatology",1.85294117647059,3
"Sir.T hospital","Dermatology",3.67647058823529,4
"Sir.T hospital","Dermatology",2.76470588235294,5
"Sir.T hospital","Dermatology",2.91176470588235,6
"Sir.T hospital","Dermatology",2.79411764705882,7
"Sir.T hospital","Dermatology",2.41176470588235,8
"Sir.T hospital","Dermatology",3.17647058823529,9
"Sir.T hospital","Dermatology",2.85294117647059,10
"Sir.T hospital","Dermatology",2.70588235294118,11
"Sir.T hospital","Dermatology",2.70588235294118,12
"Sir.T hospital","Dermatology",1.88235294117647,13
"Sir.T hospital","Dermatology",2.79411764705882,14
"Sir.T hospital","Dermatology",2.41176470588235,15
